Global:

  Symbol   Redirected to
  .near_func.text     40     0x0   0x17
    TIM2_OC3PolarityConfig
  .near_func.text     41     0x0   0x67
    TIM2_CCxCmd
  .near_func.text     42     0x0   0x7b
    TIM2_SelectOCxM
  .near_func.text     43     0x0    0x9
    TIM2_SetCounter
  .near_func.text     44     0x0    0x4
    TIM2_SetAutoreload
  .near_func.text     45     0x0    0x9
    TIM2_SetCompare1
  .near_func.text     46     0x0    0x9
    TIM2_SetCompare2
  .near_func.text     47     0x0    0x9
    TIM2_SetCompare3
  .near_func.text     48     0x0   0x27
    TIM2_SetIC3Prescaler
  .near_func.text     49     0x0    0xc
    TIM2_GetCapture1
  .near_func.text     50     0x0   0x12
  .near_func.text     51     0x0    0xc
    TIM2_GetCapture2
  .near_func.text     52     0x0    0xc
    TIM2_GetCapture3
  .near_func.text     53     0x0   0x11
    TIM2_GetCounter
  .near_func.text     54     0x0    0x4
    TIM2_GetPrescaler
  .near_func.text     55     0x0   0x55
    TIM2_GetFlagStatus
  .near_func.text     56     0x0   0x24
    TIM2_ClearFlag
  .near_func.text     57     0x0   0x3d
    TIM2_GetITStatus
  .near_func.text     58     0x0   0x1c
    TIM2_ClearITPendingBit
  .near_func.text     59     0x0   0x22
    TI3_Config
  .near.rodata        61     0x0   0x33
  .near_func.text      8     0x0   0x19  stm8s_tim4.o
    TIM4_DeInit
  .near_func.text      9     0x0   0x3a
    TIM4_TimeBaseInit
  .near_func.text     10     0x0    0xb
  .near_func.text     11     0x0   0x16
    TIM4_Cmd
  .near_func.text     12     0x0   0x34
    TIM4_ITConfig
  .near_func.text     13     0x0   0x16
    TIM4_UpdateDisableConfig
  .near_func.text     14     0x0   0x16
    TIM4_UpdateRequestConfig
  .near_func.text     15     0x0   0x17
    TIM4_SelectOnePulseMode
  .near_func.text     16     0x0   0x4d
    TIM4_PrescalerConfig
  .near_func.text     17     0x0   0x16
    TIM4_ARRPreloadConfig
  .near_func.text     18     0x0   0x17
    TIM4_GenerateEvent
  .near_func.text     19     0x0    0x4
    TIM4_SetCounter
  .near_func.text     20     0x0    0x4
    TIM4_SetAutoreload
  .near_func.text     21     0x0    0x4
    TIM4_GetCounter
  .near_func.text     22     0x0    0x4
    TIM4_GetPrescaler
  .near_func.text     23     0x0   0x20
    TIM4_GetFlagStatus
  .near_func.text     24     0x0   0x19
    TIM4_ClearFlag
  .near_func.text     25     0x0   0x2f
    TIM4_GetITStatus
  .near_func.text     26     0x0   0x19
    TIM4_ClearITPendingBit
  .near.rodata        28     0x0   0x33
  .near_func.text      8     0x0   0x2b  stm8s_uart1.o
    UART1_DeInit
  .near_func.text      9     0x0  0x1b6
    UART1_Init
  .near_func.text     10     0x0    0x8
  .near_func.text     11     0x0    0x8
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0    0xd
    UART1_Cmd
  .near_func.text     14     0x0   0x95
    UART1_ITConfig
  .near_func.text     15     0x0    0x6
  .near_func.text     16     0x0    0x9
  .near_func.text     17     0x0   0x16
    UART1_HalfDuplexCmd
  .near_func.text     18     0x0   0x17
    UART1_IrDAConfig
  .near_func.text     19     0x0   0x16
    UART1_IrDACmd
  .near_func.text     20     0x0   0x16
    UART1_LINBreakDetectionConfig
  .near_func.text     21     0x0   0x16
    UART1_LINCmd
  .near_func.text     22     0x0   0x16
    UART1_SmartCardCmd
  .near_func.text     23     0x0   0x16
    UART1_SmartCardNACKCmd
  .near_func.text     24     0x0   0x21
    UART1_WakeUpConfig
  .near_func.text     25     0x0   0x16
    UART1_ReceiverWakeUpCmd
  .near_func.text     26     0x0    0x4
    UART1_ReceiveData8
  .near_func.text     27     0x0   0x15
    UART1_ReceiveData9
  .near_func.text     28     0x0    0x4
    UART1_SendData8
  .near_func.text     29     0x0   0x16
    UART1_SendData9
  .near_func.text     30     0x0    0x5
    UART1_SendBreak
  .near_func.text     31     0x0   0x23
    UART1_SetAddress
  .near_func.text     32     0x0    0x4
    UART1_SetGuardTime
  .near_func.text     33     0x0    0x4
    UART1_SetPrescaler
  .near_func.text     34     0x0   0x63
    UART1_GetFlagStatus
  .near_func.text     35     0x0   0x1a
    UART1_ClearFlag
  .near_func.text     36     0x0   0x86
    UART1_GetITStatus
  .near_func.text     37     0x0   0x1a
    UART1_ClearITPendingBit
  .near.rodata        39     0x0   0x34
  .near_func.text      8     0x0   0x2a  stm8s_wwdg.o
    WWDG_Init
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x1a
    WWDG_SetCounter
  .near_func.text     11     0x0    0x4
    WWDG_GetCounter
  .near_func.text     12     0x0    0x5
    WWDG_SWReset
  .near_func.text     13     0x0   0x1c
    WWDG_SetWindowValue
  .near.rodata        15     0x0   0x33
  .near_func.text      7     0xd    0xa  cstartup.o
    ??call_ctors
    __iar_cstart_call_ctors
  .near_func.text      6     0x5    0x5  vreg_util.o
    ?push_w1
  .near_func.text      6     0xa    0x5
    ?push_w2
  .near_func.text      6     0xf    0x5
    ?push_w3
  .near_func.text      6    0x23    0x5
    ?push_w7
  .near_func.text      6    0x42    0x7
    ?pop_w1
  .near_func.text      6    0x49    0x7
    ?pop_w2
  .near_func.text      6    0x50    0x7
    ?pop_w3
  .near_func.text      6    0x5e    0x7
    ?pop_w5
  .near_func.text      6    0x6c    0x7
    ?pop_w7
  .near_func.text      6    0x7b   0x18
    ?push_e0
  .near_func.text      6    0x93   0x18
    ?push_e1
  .near_func.text      6    0xab   0x18
    ?push_e2
  .near_func.text      6    0xdb    0xf
    ?pop_e0
  .near_func.text      6    0xea    0xf
    ?pop_e1
  .near_func.text      6    0xf9    0xf
    ?pop_e2
  .near_func.text      6   0x174    0xb
    ?pop_l3
  .near_func.text      6   0x187    0x3
    ?epilogue_l2_l3
  .near_func.text      6   0x199    0x7
    ?mov_w0_w1
  .near_func.text      6   0x1a0    0x7
    ?mov_w0_w2
  .near_func.text      6   0x1a7    0x7
    ?mov_w0_w3
  .near_func.text      6   0x1ae    0x7
    ?mov_w0_w4
  .near_func.text      6   0x1bc    0x7
    ?mov_w0_w6
  .near_func.text      6   0x1c3    0x7
    ?mov_w0_w7
  .near_func.text      6   0x1ca    0x7
    ?mov_w1_w0
  .near_func.text      6   0x1d1    0x7
    ?mov_w1_w2
  .near_func.text      6   0x1df    0x7
    ?mov_w1_w6
  .near_func.text      6   0x1e6    0x7
    ?mov_w2_w0
  .near_func.text      6   0x1ed    0x7
    ?mov_w2_w1
  .near_func.text      6   0x1f4    0x7
    ?mov_w2_w3
  .near_func.text      6   0x1fb    0x7
    ?mov_w2_w4
  .near_func.text      6   0x202    0x7
    ?mov_w2_w5
  .near_func.text      6   0x209    0x7
    ?mov_w2_w6
  .near_func.text      6   0x210    0x7
    ?mov_w2_w7
  .near_func.text      6   0x217    0x7
    ?mov_w3_w0
  .near_func.text      6   0x21e    0x7
    ?mov_w3_w2
  .near_func.text      6   0x225    0x7
    ?mov_w3_w4
  .near_func.text      6   0x22c    0x7
    ?mov_w3_w6
  .near_func.text      6   0x233    0x7
    ?mov_w4_w0
  .near_func.text      6   0x23a    0x7
    ?mov_w4_w1
  .near_func.text      6   0x241    0x7
    ?mov_w4_w2
  .near_func.text      6   0x248    0x7
    ?mov_w4_w3
  .near_func.text      6   0x24f    0x7
    ?mov_w4_w5
  .near_func.text      6   0x256    0x7
    ?mov_w4_w6
  .near_func.text      6   0x25d    0x7
    ?mov_w4_w7
  .near_func.text      6   0x264    0x7
    ?mov_w5_w0
  .near_func.text      6   0x26b    0x7
    ?mov_w5_w2
  .near_func.text      6   0x272    0x7
    ?mov_w5_w4
  .near_func.text      6   0x279    0x7
    ?mov_w5_w6
  .near_func.text      6   0x280    0x7
    ?mov_w6_w0
  .near_func.text      6   0x287    0x7
    ?mov_w6_w1
  .near_func.text      6   0x28e    0x7
    ?mov_w6_w2
  .near_func.text      6   0x295    0x7
    ?mov_w6_w3
  .near_func.text      6   0x29c    0x7
    ?mov_w6_w4
  .near_func.text      6   0x2aa    0x7
    ?mov_w6_w7
  .near_func.text      6   0x2b1    0x7
    ?mov_w7_w0
  .near_func.text      6   0x2b8    0x7
    ?mov_w7_w2
  .near_func.text      6   0x2bf    0x7
    ?mov_w7_w4
  .near_func.text      6   0x2c6    0x7
    ?mov_w7_w6
  .near_func.text      6   0x2cd    0x3
    ?mov_l0_l1
  .near_func.text      6   0x2d0    0x3
    ?mov_e0_e1
  .near_func.text      6   0x2d3    0x7
    ?mov_w1_w3
  .near_func.text      6   0x2e7    0x3
    ?mov_l0_l3
  .near_func.text      6   0x2ea    0x3
    ?mov_e0_e3
  .near_func.text      6   0x2ed    0x7
    ?mov_w1_w7
  .near_func.text      6   0x2f4    0x3
    ?mov_l1_l0
  .near_func.text      6   0x2f7    0x3
    ?mov_e1_e0
  .near_func.text      6   0x2fa    0x7
    ?mov_w3_w1
  .near_func.text      6   0x30e    0x3
    ?mov_l1_l3
  .near_func.text      6   0x311    0x3
    ?mov_e1_e3
  .near_func.text      6   0x314    0x7
    ?mov_w3_w7
  .near_func.text      6   0x328    0x3
    ?mov_l2_l1
  .near_func.text      6   0x32b    0x3
    ?mov_e2_e1
  .near_func.text      6   0x32e    0x7
    ?mov_w5_w3
  .near_func.text      6   0x335    0x3
    ?mov_l2_l3
  .near_func.text      6   0x338    0x3
    ?mov_e2_e3
  .near_func.text      6   0x33b    0x7
    ?mov_w5_w7
  .near_func.text      6   0x342    0x3
    ?mov_l3_l0
  .near_func.text      6   0x345    0x3
    ?mov_e3_e0
  .near_func.text      6   0x348    0x7
    ?mov_w7_w1
  .near_func.text      6   0x34f    0x3
    ?mov_l3_l1
  .near_func.text      6   0x352    0x3
    ?mov_e3_e1
  .near_func.text      6   0x355    0x7
    ?mov_w7_w3
  .near_func.text      6   0x35c    0x3
    ?mov_l3_l2
  .near_func.text      6   0x35f    0x3
    ?mov_e3_e2
  .near_func.text      6   0x362    0x7
    ?mov_w7_w5
  .near_func.text      6     0x0   0x10  long.o
    ?neg32_l0_l0
  .near_func.text      6    0x15    0x5
    ?inc32_l1_l1
  .near_func.text      6    0x1f    0x5
    ?inc32_l3_l3
  .near_func.text      6    0x32    0x5
    ?dec32_l0_l0
  .near_func.text      6    0x37    0x5
    ?dec32_l1_l1
  .near_func.text      6    0x3c    0x5
    ?dec32_l2_l2
  .near_func.text      6    0x41    0x5
    ?dec32_l3_l3
  .near_func.text      6    0x46   0x14
    ?dec32_0x_0x
  .near_func.text      6    0x7a    0x5
    ?sub32_l0_l0_dl
  .near_func.text      6    0x7f    0x3
    ?sub32_l0_dl_l1
  .near_func.text      6    0x82    0x3
    ?sub32_l0_l0_l1
  .near_func.text      6    0x85   0x18
    ?sub32_l0_l0_0x
  .near_func.text      6    0x9d    0x3
    ?mul32_l0_l0_dl
  .near_func.text      6    0xa0    0x9
    ?mul32_l0_l0_0x
  .near_func.text      6    0xa9   0x7e
    ?mul32_l0_l0_l1
  .near_func.text      6   0x127    0x5
    ?umod32_l1_dl_l1
  .near_func.text      6   0x12c    0x5
    ?umod32_l1_l0_dl
  .near_func.text      6   0x136    0x3
    ?udiv32_l0_l0_dl
  .near_func.text      6   0x1a6    0x5
    ?smod32_l1_dl_l1
  .near_func.text      6   0x1ab    0x5
    ?smod32_l1_l0_dl
  .near_func.text      6   0x1b0    0x5
    ?sdiv32_l0_dl_l1
  .near_func.text      6   0x1b5    0x3
    ?sdiv32_l0_l0_dl
  .near_func.text      6   0x1b8   0x46
    ?sdiv32_l0_l0_l1
    ?smod32_l1_l0_l1
  .near_func.text      6   0x20e    0xb
    ?ucmp32_c_l0_l1
  .near_func.text      6   0x219    0x9
    ?scmp32_c_l0_0x
  .near_func.text      6   0x222   0x17
    ?scmp32_c_l0_l1
  .near_func.text      6   0x239    0x9
    ?not32_l0_l0
  .near_func.text      6   0x242    0x3
    ?and32_l0_l0_l1
  .near_func.text      6   0x245   0x18
    ?and32_l0_l0_0x
  .near_func.text      6   0x25d    0x3
    ?or32_l0_l0_l1
  .near_func.text      6   0x260   0x18
    ?or32_l0_l0_0x
  .near_func.text      6   0x278    0x3
    ?xor32_l0_l0_l1
  .near_func.text      6   0x27b   0x18
    ?xor32_l0_l0_0x
  .near_func.text      6   0x293    0x4
    ?sll32_l0_l0_db
  .near_func.text      6   0x297    0x3
    ?sll32_l0_l0_a
  .near_func.text      6   0x29a    0xe
    ?sll32_0x_0x_a
  .near_func.text      6   0x2a8    0x4
    ?srl32_l0_l0_db
  .near_func.text      6   0x2ac    0x3
    ?srl32_l0_l0_a
  .near_func.text      6   0x2af    0xe
    ?srl32_0x_0x_a
  .near_func.text      6   0x2bd    0x4
    ?sra32_l0_l0_db
  .near_func.text      6   0x2c1    0x3
    ?sra32_l0_l0_a
  .near_func.text      6   0x2c4    0xe
    ?sra32_0x_0x_a
  .near_func.text      6   0x2dd    0xd
    ?sext32_l0_a
  .near_func.text      6    0x1e   0x19  short.o
    ?sdiv16_x_x_y
  .near_func.text      6    0x37   0x10
    ?smod16_y_x_y
  .near_func.text      6    0x47    0x3
    ?and16_x_x_dw
  .near_func.text      6    0x4a    0x8
    ?and16_x_x_w0
  .near_func.text      6    0x52    0x8
    ?and16_x_x_w1
  .near_func.text      6    0x5a    0x8
    ?and16_x_x_w2
  .near_func.text      6    0x62    0x8
    ?and16_x_x_w3
  .near_func.text      6    0x6a    0x8
    ?and16_x_x_w4
  .near_func.text      6    0x72    0x8
    ?and16_x_x_w5
  .near_func.text      6    0x7a    0x8
    ?and16_x_x_w6
  .near_func.text      6    0x82    0x8
    ?and16_x_x_w7
  .near_func.text      6    0x8a    0x3
    ?or16_x_x_dw
  .near_func.text      6    0x8d    0x8
    ?or16_x_x_w0
  .near_func.text      6    0x95    0x8
    ?or16_x_x_w1
  .near_func.text      6    0x9d    0x8
    ?or16_x_x_w2
  .near_func.text      6    0xa5    0x8
    ?or16_x_x_w3
  .near_func.text      6    0xad    0x8
    ?or16_x_x_w4
  .near_func.text      6    0xb5    0x8
    ?or16_x_x_w5
  .near_func.text      6    0xbd    0x8
    ?or16_x_x_w6
  .near_func.text      6    0xc5    0x8
    ?or16_x_x_w7
  .near_func.text      6    0xcd    0x3
    ?xor16_x_x_dw
  .near_func.text      6    0xd0    0x8
    ?xor16_x_x_w0
  .near_func.text      6    0xd8    0x8
    ?xor16_x_x_w1
  .near_func.text      6    0xe0    0x8
    ?xor16_x_x_w2
  .near_func.text      6    0xe8    0x8
    ?xor16_x_x_w3
  .near_func.text      6    0xf0    0x8
    ?xor16_x_x_w4
  .near_func.text      6    0xf8    0x8
    ?xor16_x_x_w5
  .near_func.text      6   0x100    0x8
    ?xor16_x_x_w6
  .near_func.text      6   0x108    0x8
    ?xor16_x_x_w7
  .near_func.text      6   0x110    0x8
    ?sll16_x_x_a
  .near_func.text      6   0x118    0x8
    ?srl16_x_x_a
  .near_func.text      6   0x120    0x8
    ?sra16_x_x_a
  .near_func.text      6   0x128    0x1
    ?sll16_x_x_15
  .near_func.text      6   0x129    0x1
    ?sll16_x_x_14
  .near_func.text      6   0x12a    0x1
    ?sll16_x_x_13
  .near_func.text      6   0x12b    0x1
    ?sll16_x_x_12
  .near_func.text      6   0x12c    0x1
    ?sll16_x_x_11
  .near_func.text      6   0x12d    0x1
