Global:

  Symbol   Redirected to
Marking from fragment #213 .debug_macinfo (109 eeprom.o)
Marking from fragment #142 .debug_line (6 eeprom.o)
Marking from fragment #196 .debug_abbrev (68 eeprom.o)
Marking from fragment #216 .iar.debug_frame (116 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .debug_frame29                       (11 eeprom.o)
  Marking symbol .debug_info33                        (46 eeprom.o)
Marking from fragment #210 .debug_aranges (102 eeprom.o)
  Marking symbol .debug_info53                        (62 eeprom.o)
  Marking symbol .near_func.text15                    (23 eeprom.o)
Marking from fragment #209 .debug_pubnames (100 eeprom.o)
  Marking symbol .debug_info53                        (62 eeprom.o)
Marking from fragment #204 .debug_aranges (87 eeprom.o)
  Marking symbol .debug_info38                        (50 eeprom.o)
  Marking symbol .near_func.text12                    (14 eeprom.o)
Marking from fragment #203 .debug_pubnames (85 eeprom.o)
  Marking symbol .debug_info38                        (50 eeprom.o)
Marking from fragment #202 .debug_aranges (82 eeprom.o)
  Marking symbol .debug_info33                        (46 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
Marking from fragment #201 .debug_pubnames (80 eeprom.o)
  Marking symbol .debug_info33                        (46 eeprom.o)
Marking from fragment #182 .debug_info (53 eeprom.o)
  Marking symbol .debug_abbrev68                      (32 eeprom.o)
  Marking symbol .near_func.text15                    (23 eeprom.o)
  Marking symbol .near_func.text15                    (23 eeprom.o)
  Marking symbol .debug_line52                        (60 eeprom.o)
  Marking symbol .iar.debug_line51                    (61 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
  Marking symbol .debug_loc66                         (59 eeprom.o)
    Marking fragment #194 .debug_loc (66 eeprom.o)
  Marking symbol .near_func.text15                    (23 eeprom.o)
  Marking symbol .near_func.text15                    (23 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
  Marking symbol .debug_loc66                         (59 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
  Marking symbol .debug_loc66                         (59 eeprom.o)
Marking from fragment #194 .debug_loc (66 eeprom.o)
Marking from fragment #181 .debug_line (52 eeprom.o)
  Marking symbol .near_func.text15                    (23 eeprom.o)
Marking from fragment #180 .iar.debug_line (51 eeprom.o)
  Marking symbol .near_func.text15                    (23 eeprom.o)
  Marking symbol .debug_info53                        (62 eeprom.o)
  Marking symbol FLASH_Unlock                     Glb (195 stm8s_flash.o)
  Marking symbol FLASH_ProgramByte                Glb (188 stm8s_flash.o)
  Marking symbol FLASH_Lock                       Glb (186 stm8s_flash.o)
Marking from fragment #179 .debug_frame (49 eeprom.o)
  Marking symbol .debug_frame49                       (24 eeprom.o)
  Marking symbol .near_func.text15                    (23 eeprom.o)
Marking from fragment #170 .debug_info (38 eeprom.o)
  Marking symbol .debug_abbrev68                      (32 eeprom.o)
  Marking symbol .near_func.text12                    (14 eeprom.o)
  Marking symbol .near_func.text12                    (14 eeprom.o)
  Marking symbol .debug_line37                        (48 eeprom.o)
  Marking symbol .iar.debug_line36                    (49 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
  Marking symbol .debug_loc63                         (47 eeprom.o)
    Marking fragment #191 .debug_loc (63 eeprom.o)
  Marking symbol .near_func.text12                    (14 eeprom.o)
  Marking symbol .near_func.text12                    (14 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
  Marking symbol .debug_loc63                         (47 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
  Marking symbol .debug_loc63                         (47 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
  Marking symbol .near_func.text12                    (14 eeprom.o)
  Marking symbol .near_func.text12                    (14 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
Marking from fragment #191 .debug_loc (63 eeprom.o)
Marking from fragment #169 .debug_line (37 eeprom.o)
  Marking symbol .near_func.text12                    (14 eeprom.o)
Marking from fragment #168 .iar.debug_line (36 eeprom.o)
  Marking symbol .near_func.text12                    (14 eeprom.o)
  Marking symbol .debug_info62                        (43 eeprom.o)
  Marking symbol FLASH_ReadByte                   Glb (191 stm8s_flash.o)
Marking from fragment #167 .debug_frame (34 eeprom.o)
  Marking symbol .debug_frame34                       (15 eeprom.o)
  Marking symbol .near_func.text12                    (14 eeprom.o)
Marking from fragment #166 .debug_info (33 eeprom.o)
  Marking symbol .debug_abbrev68                      (32 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .debug_line32                        (44 eeprom.o)
  Marking symbol .iar.debug_line31                    (45 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
  Marking symbol .debug_loc61                         (42 eeprom.o)
    Marking fragment #189 .debug_loc (61 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
  Marking symbol .debug_loc61                         (42 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
  Marking symbol .debug_loc61                         (42 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
  Marking symbol read_packet::tmp_packet              (3 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .debug_info7                         (33 eeprom.o)
  Marking symbol .debug_loc61                         (42 eeprom.o)
  Marking symbol .debug_info62                        (43 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .debug_info62                        (43 eeprom.o)
  Marking symbol .debug_info62                        (43 eeprom.o)
  Marking symbol .debug_info62                        (43 eeprom.o)
  Marking symbol .debug_info62                        (43 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .debug_info62                        (43 eeprom.o)
Marking from fragment #189 .debug_loc (61 eeprom.o)
Marking from fragment #165 .debug_line (32 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
Marking from fragment #164 .iar.debug_line (31 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
  Marking symbol .debug_info33                        (46 eeprom.o)
  Marking symbol malloc                           Glb (30 xxmemxmalloc.o)
  Marking symbol .debug_info62                        (43 eeprom.o)
  Marking symbol get_check_packet_type            Glb (136 filters.o)
  Marking symbol add_to_array                     Glb (130 filters.o)
  Marking symbol free                             Glb (25 xxmemxfree.o)
  Marking symbol print                            Glb (154 communication.o)
  Marking symbol FLASH_ReadByte                   Glb (191 stm8s_flash.o)
Marking from fragment #163 .debug_frame (29 eeprom.o)
  Marking symbol .debug_frame29                       (11 eeprom.o)
  Marking symbol .near_func.text10                    (10 eeprom.o)
Marking from fragment #140 .iar.debug_frame (229 communication.o)
  Marking symbol .near_func.text10                    (35 communication.o)
  Marking symbol .debug_frame87                       (36 communication.o)
  Marking symbol .debug_info95                        (51 communication.o)
    Marking fragment #74 .debug_info (95 communication.o)
Marking from fragment #74 .debug_info (95 communication.o)
  Marking symbol .debug_abbrev112                     (39 communication.o)
    Marking fragment #91 .debug_abbrev (112 communication.o)
  Marking symbol .debug_line6                         (109 communication.o)
    Marking fragment #1 .debug_line (6 communication.o)
  Marking symbol .debug_macinfo193                    (110 communication.o)
    Marking fragment #124 .debug_macinfo (193 communication.o)
  Marking symbol .debug_info7                         (40 communication.o)
    Marking fragment #2 .debug_info (7 communication.o)
Marking from fragment #2 .debug_info (7 communication.o)
  Marking symbol .debug_abbrev112                     (39 communication.o)
  Marking symbol .debug_line6                         (109 communication.o)
