Global:

  Symbol   Redirected to
  .near_func.text     11     0x0   0xb1
    TIM2_OC2Init
  .near_func.text     12     0x0   0xb1
    TIM2_OC3Init
  .near_func.text     13     0x0  0x1a8
    TIM2_ICInit
  .near_func.text     14     0x0  0x1fd
    TIM2_PWMIConfig
  .near_func.text     15     0x0   0x1e
    TIM2_Cmd
  .near_func.text     16     0x0   0x51
    TIM2_ITConfig
  .near_func.text     17     0x0   0x1e
    TIM2_UpdateDisableConfig
  .near_func.text     18     0x0   0x1e
    TIM2_UpdateRequestConfig
  .near_func.text     19     0x0   0x1f
    TIM2_SelectOnePulseMode
  .near_func.text     20     0x0   0x84
    TIM2_PrescalerConfig
  .near_func.text     21     0x0   0x29
    TIM2_ForcedOC1Config
  .near_func.text     22     0x0   0x29
    TIM2_ForcedOC2Config
  .near_func.text     23     0x0   0x29
    TIM2_ForcedOC3Config
  .near_func.text     24     0x0   0x1e
    TIM2_ARRPreloadConfig
  .near_func.text     25     0x0   0x1e
    TIM2_OC1PreloadConfig
  .near_func.text     26     0x0   0x1e
    TIM2_OC2PreloadConfig
  .near_func.text     27     0x0   0x1e
    TIM2_OC3PreloadConfig
  .near_func.text     28     0x0   0x1e
    TIM2_GenerateEvent
  .near_func.text     29     0x0   0x1f
    TIM2_OC1PolarityConfig
  .near_func.text     30     0x0   0x1f
    TIM2_OC2PolarityConfig
  .near_func.text     31     0x0   0x1f
    TIM2_OC3PolarityConfig
  .near_func.text     32     0x0   0x79
    TIM2_CCxCmd
  .near_func.text     33     0x0   0x92
    TIM2_SelectOCxM
  .near_func.text     34     0x0    0x9
    TIM2_SetCounter
  .near_func.text     35     0x0    0x9
    TIM2_SetAutoreload
  .near_func.text     36     0x0    0x9
    TIM2_SetCompare1
  .near_func.text     37     0x0    0x9
    TIM2_SetCompare2
  .near_func.text     38     0x0    0x9
    TIM2_SetCompare3
  .near_func.text     39     0x0   0x2f
    TIM2_SetIC1Prescaler
  .near_func.text     40     0x0   0x2f
    TIM2_SetIC2Prescaler
  .near_func.text     41     0x0   0x2f
    TIM2_SetIC3Prescaler
  .near_func.text     42     0x0   0x1a
    TIM2_GetCapture1
  .near_func.text     43     0x0   0x1a
    TIM2_GetCapture2
  .near_func.text     44     0x0   0x1a
    TIM2_GetCapture3
  .near_func.text     45     0x0   0x11
    TIM2_GetCounter
  .near_func.text     46     0x0    0x4
    TIM2_GetPrescaler
  .near_func.text     47     0x0   0x66
    TIM2_GetFlagStatus
  .near_func.text     48     0x0   0x35
    TIM2_ClearFlag
  .near_func.text     49     0x0   0x4c
    TIM2_GetITStatus
  .near_func.text     50     0x0   0x24
    TIM2_ClearITPendingBit
  .near.rodata        52     0x0   0x3a
  .near_func.text      8     0x0   0x19  stm8s_tim4.o
    TIM4_DeInit
  .near_func.text      9     0x0   0x49
    TIM4_TimeBaseInit
  .near_func.text     10     0x0   0x1e
    TIM4_Cmd
  .near_func.text     11     0x0   0x4e
    TIM4_ITConfig
  .near_func.text     12     0x0   0x1e
    TIM4_UpdateDisableConfig
  .near_func.text     13     0x0   0x1e
    TIM4_UpdateRequestConfig
  .near_func.text     14     0x0   0x1f
    TIM4_SelectOnePulseMode
  .near_func.text     15     0x0   0x64
    TIM4_PrescalerConfig
  .near_func.text     16     0x0   0x1e
    TIM4_ARRPreloadConfig
  .near_func.text     17     0x0   0x1f
    TIM4_GenerateEvent
  .near_func.text     18     0x0    0x4
    TIM4_SetCounter
  .near_func.text     19     0x0    0x4
    TIM4_SetAutoreload
  .near_func.text     20     0x0    0x4
    TIM4_GetCounter
  .near_func.text     21     0x0    0x4
    TIM4_GetPrescaler
  .near_func.text     22     0x0   0x2f
    TIM4_GetFlagStatus
  .near_func.text     23     0x0   0x21
    TIM4_ClearFlag
  .near_func.text     24     0x0   0x3e
    TIM4_GetITStatus
  .near_func.text     25     0x0   0x21
    TIM4_ClearITPendingBit
  .near.rodata        27     0x0   0x3a
  .near_func.text      8     0x0   0x2b  stm8s_uart1.o
    UART1_DeInit
  .near_func.text      9     0x0  0x276
    UART1_Init
  .near_func.text     10     0x0    0xd
    UART1_Cmd
  .near_func.text     11     0x0   0xbc
    UART1_ITConfig
  .near_func.text     12     0x0   0x1e
    UART1_HalfDuplexCmd
  .near_func.text     13     0x0   0x1f
    UART1_IrDAConfig
  .near_func.text     14     0x0   0x1e
    UART1_IrDACmd
  .near_func.text     15     0x0   0x1e
    UART1_LINBreakDetectionConfig
  .near_func.text     16     0x0   0x1e
    UART1_LINCmd
  .near_func.text     17     0x0   0x1e
    UART1_SmartCardCmd
  .near_func.text     18     0x0   0x1e
    UART1_SmartCardNACKCmd
  .near_func.text     19     0x0   0x29
    UART1_WakeUpConfig
  .near_func.text     20     0x0   0x1e
    UART1_ReceiverWakeUpCmd
  .near_func.text     21     0x0    0x4
    UART1_ReceiveData8
  .near_func.text     22     0x0   0x15
    UART1_ReceiveData9
  .near_func.text     23     0x0    0x4
    UART1_SendData8
  .near_func.text     24     0x0   0x16
    UART1_SendData9
  .near_func.text     25     0x0    0x5
    UART1_SendBreak
  .near_func.text     26     0x0   0x2b
    UART1_SetAddress
  .near_func.text     27     0x0    0x4
    UART1_SetGuardTime
  .near_func.text     28     0x0    0x4
    UART1_SetPrescaler
  .near_func.text     29     0x0   0x72
    UART1_GetFlagStatus
  .near_func.text     30     0x0   0x22
    UART1_ClearFlag
  .near_func.text     31     0x0   0xa5
    UART1_GetITStatus
  .near_func.text     32     0x0   0x22
    UART1_ClearITPendingBit
  .near.rodata        34     0x0   0x3b
  .near_func.text      8     0x0   0x39  stm8s_wwdg.o
    WWDG_Init
  .near_func.text      9     0x0   0x22
    WWDG_SetCounter
  .near_func.text     10     0x0    0x4
    WWDG_GetCounter
  .near_func.text     11     0x0    0x5
    WWDG_SWReset
  .near_func.text     12     0x0   0x24
    WWDG_SetWindowValue
  .near.rodata        14     0x0   0x3a
  .near_func.text      7     0xd    0xa  cstartup.o
    ??call_ctors
    __iar_cstart_call_ctors
  .near_func.text      6     0x0   0x10  long.o
    ?neg32_l0_l0
  .near_func.text      6    0x10    0x5
    ?inc32_l0_l0
  .near_func.text      6    0x15    0x5
    ?inc32_l1_l1
  .near_func.text      6    0x32    0x5
    ?dec32_l0_l0
  .near_func.text      6    0x37    0x5
    ?dec32_l1_l1
  .near_func.text      6    0x3c    0x5
    ?dec32_l2_l2
  .near_func.text      6    0x41    0x5
    ?dec32_l3_l3
  .near_func.text      6    0x46   0x14
    ?dec32_0x_0x
  .near_func.text      6    0x5a    0x5
    ?add32_l0_l0_dl
  .near_func.text      6    0x7a    0x5
    ?sub32_l0_l0_dl
  .near_func.text      6    0x7f    0x3
    ?sub32_l0_dl_l1
  .near_func.text      6    0x82    0x3
    ?sub32_l0_l0_l1
  .near_func.text      6    0x85   0x18
    ?sub32_l0_l0_0x
  .near_func.text      6    0x9d    0x3
    ?mul32_l0_l0_dl
  .near_func.text      6    0xa0    0x9
    ?mul32_l0_l0_0x
  .near_func.text      6    0xa9   0x7e
    ?mul32_l0_l0_l1
  .near_func.text      6   0x127    0x5
    ?umod32_l1_dl_l1
  .near_func.text      6   0x12c    0x5
    ?umod32_l1_l0_dl
  .near_func.text      6   0x131    0x5
    ?udiv32_l0_dl_l1
  .near_func.text      6   0x136    0x3
    ?udiv32_l0_l0_dl
  .near_func.text      6   0x1a6    0x5
    ?smod32_l1_dl_l1
  .near_func.text      6   0x1ab    0x5
    ?smod32_l1_l0_dl
  .near_func.text      6   0x1b0    0x5
    ?sdiv32_l0_dl_l1
  .near_func.text      6   0x1b5    0x3
    ?sdiv32_l0_l0_dl
  .near_func.text      6   0x1b8   0x46
    ?sdiv32_l0_l0_l1
    ?smod32_l1_l0_l1
  .near_func.text      6   0x1fe   0x10
    ?ucmp32_c_l0_0x
  .near_func.text      6   0x219    0x9
    ?scmp32_c_l0_0x
  .near_func.text      6   0x222   0x17
    ?scmp32_c_l0_l1
  .near_func.text      6   0x239    0x9
    ?not32_l0_l0
  .near_func.text      6   0x242    0x3
    ?and32_l0_l0_l1
  .near_func.text      6   0x245   0x18
    ?and32_l0_l0_0x
  .near_func.text      6   0x25d    0x3
    ?or32_l0_l0_l1
  .near_func.text      6   0x260   0x18
    ?or32_l0_l0_0x
  .near_func.text      6   0x278    0x3
    ?xor32_l0_l0_l1
  .near_func.text      6   0x27b   0x18
    ?xor32_l0_l0_0x
  .near_func.text      6   0x293    0x4
    ?sll32_l0_l0_db
  .near_func.text      6   0x297    0x3
    ?sll32_l0_l0_a
  .near_func.text      6   0x29a    0xe
    ?sll32_0x_0x_a
  .near_func.text      6   0x2a8    0x4
    ?srl32_l0_l0_db
  .near_func.text      6   0x2ac    0x3
    ?srl32_l0_l0_a
  .near_func.text      6   0x2af    0xe
    ?srl32_0x_0x_a
  .near_func.text      6   0x2bd    0x4
    ?sra32_l0_l0_db
  .near_func.text      6   0x2c1    0x3
    ?sra32_l0_l0_a
  .near_func.text      6   0x2c4    0xe
    ?sra32_0x_0x_a
  .near_func.text      6   0x2dd    0xd
    ?sext32_l0_a
  .near_func.text      6     0x0   0x1a  char.o
    ?sdiv8_xl_a_b0
  .near_func.text      6    0x2e    0xa
    ?sll8_a_a_b0
  .near_func.text      6    0x38    0xa
    ?srl8_a_a_b0
  .near_func.text      6    0x42    0xa
    ?sra8_a_a_b0
  .near_func.text      6    0x4c    0x1
    ?sll8_a_a_6
  .near_func.text      6    0x4d    0x5
    ?sll8_a_a_5
  .near_func.text      6    0x52    0x1
    ?srl8_a_a_6
  .near_func.text      6    0x53    0x5
    ?srl8_a_a_5
  .near_func.text      6    0x58    0x1
    ?sra8_a_a_7
  .near_func.text      6    0x59    0x1
    ?sra8_a_a_6
  .near_func.text      6    0x5a    0x1
    ?sra8_a_a_5
  .near_func.text      6    0x5b    0x5
    ?sra8_a_a_4
  .near_func.text      6    0x1e   0x19  short.o
    ?sdiv16_x_x_y
  .near_func.text      6    0x37   0x10
    ?smod16_y_x_y
  .near_func.text      6    0x47    0x3
    ?and16_x_x_dw
  .near_func.text      6    0x4a    0x8
    ?and16_x_x_w0
  .near_func.text      6    0x52    0x8
    ?and16_x_x_w1
  .near_func.text      6    0x5a    0x8
    ?and16_x_x_w2
  .near_func.text      6    0x62    0x8
    ?and16_x_x_w3
  .near_func.text      6    0x6a    0x8
    ?and16_x_x_w4
  .near_func.text      6    0x72    0x8
    ?and16_x_x_w5
  .near_func.text      6    0x7a    0x8
    ?and16_x_x_w6
  .near_func.text      6    0x82    0x8
    ?and16_x_x_w7
  .near_func.text      6    0x8a    0x3
    ?or16_x_x_dw
  .near_func.text      6    0x8d    0x8
    ?or16_x_x_w0
  .near_func.text      6    0x95    0x8
    ?or16_x_x_w1
  .near_func.text      6    0x9d    0x8
    ?or16_x_x_w2
  .near_func.text      6    0xa5    0x8
    ?or16_x_x_w3
  .near_func.text      6    0xad    0x8
    ?or16_x_x_w4
  .near_func.text      6    0xb5    0x8
    ?or16_x_x_w5
  .near_func.text      6    0xbd    0x8
    ?or16_x_x_w6
  .near_func.text      6    0xc5    0x8
    ?or16_x_x_w7
  .near_func.text      6    0xcd    0x3
    ?xor16_x_x_dw
  .near_func.text      6    0xd0    0x8
    ?xor16_x_x_w0
  .near_func.text      6    0xd8    0x8
    ?xor16_x_x_w1
  .near_func.text      6    0xe0    0x8
    ?xor16_x_x_w2
  .near_func.text      6    0xe8    0x8
    ?xor16_x_x_w3
  .near_func.text      6    0xf0    0x8
    ?xor16_x_x_w4
  .near_func.text      6    0xf8    0x8
    ?xor16_x_x_w5
  .near_func.text      6   0x100    0x8
    ?xor16_x_x_w6
  .near_func.text      6   0x108    0x8
    ?xor16_x_x_w7
  .near_func.text      6   0x110    0x8
    ?sll16_x_x_a
  .near_func.text      6   0x118    0x8
    ?srl16_x_x_a
  .near_func.text      6   0x120    0x8
    ?sra16_x_x_a
  .near_func.text      6   0x128    0x1
    ?sll16_x_x_15
  .near_func.text      6   0x129    0x1
    ?sll16_x_x_14
  .near_func.text      6   0x12a    0x1
    ?sll16_x_x_13
  .near_func.text      6   0x12b    0x1
    ?sll16_x_x_12
  .near_func.text      6   0x12c    0x1
    ?sll16_x_x_11
  .near_func.text      6   0x12d    0x1
    ?sll16_x_x_10
  .near_func.text      6   0x12e    0x1
    ?sll16_x_x_9
  .near_func.text      6   0x12f    0x1
    ?sll16_x_x_8
  .near_func.text      6   0x130    0x1
    ?sll16_x_x_7
  .near_func.text      6   0x131    0x1
    ?sll16_x_x_6
  .near_func.text      6   0x132    0x1
    ?sll16_x_x_5
  .near_func.text      6   0x133    0x5
    ?sll16_x_x_4
  .near_func.text      6   0x138    0x1
    ?srl16_x_x_15
  .near_func.text      6   0x139    0x1
    ?srl16_x_x_14
  .near_func.text      6   0x13a    0x1
    ?srl16_x_x_13
  .near_func.text      6   0x13b    0x1
    ?srl16_x_x_12
  .near_func.text      6   0x13c    0x1
    ?srl16_x_x_11
  .near_func.text      6   0x13d    0x1
    ?srl16_x_x_10
  .near_func.text      6   0x13e    0x1
    ?srl16_x_x_9
  .near_func.text      6   0x13f    0x1
    ?srl16_x_x_8
  .near_func.text      6   0x140    0x1
    ?srl16_x_x_7
  .near_func.text      6   0x141    0x1
    ?srl16_x_x_6
  .near_func.text      6   0x142    0x1
    ?srl16_x_x_5
  .near_func.text      6   0x148    0x1
    ?sra16_x_x_15
  .near_func.text      6   0x149    0x1
    ?sra16_x_x_14
  .near_func.text      6   0x14a    0x1
    ?sra16_x_x_13
  .near_func.text      6   0x14b    0x1
    ?sra16_x_x_12
  .near_func.text      6   0x14c    0x1
    ?sra16_x_x_11
  .near_func.text      6   0x14d    0x1
    ?sra16_x_x_10
  .near_func.text      6   0x14e    0x1
    ?sra16_x_x_9
  .near_func.text      6   0x14f    0x1
    ?sra16_x_x_8
  .near_func.text      6   0x150    0x1
    ?sra16_x_x_7
  .near_func.text      6   0x151    0x1
