Global:

  Symbol   Redirected to
  Marking symbol .debug_loc49                         (46 eeprom.o)
Marking from fragment #155 .debug_loc (49 eeprom.o)
Marking from fragment #145 .debug_line (38 eeprom.o)
  Marking symbol .near_func.text12                    (17 eeprom.o)
Marking from fragment #144 .iar.debug_line (37 eeprom.o)
  Marking symbol .near_func.text12                    (17 eeprom.o)
  Marking symbol .debug_info39                        (49 eeprom.o)
  Marking symbol FLASH_Unlock                     Glb (209 stm8s_flash.o)
  Marking symbol FLASH_ProgramByte                Glb (202 stm8s_flash.o)
  Marking symbol FLASH_Lock                       Glb (200 stm8s_flash.o)
Marking from fragment #143 .debug_frame (35 eeprom.o)
  Marking symbol .debug_frame35                       (18 eeprom.o)
  Marking symbol .near_func.text12                    (17 eeprom.o)
Marking from fragment #142 .debug_info (34 eeprom.o)
  Marking symbol .debug_abbrev51                      (28 eeprom.o)
  Marking symbol .near_func.text11                    (12 eeprom.o)
  Marking symbol .near_func.text11                    (12 eeprom.o)
  Marking symbol .debug_line33                        (43 eeprom.o)
  Marking symbol .iar.debug_line32                    (44 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc48                         (42 eeprom.o)
    Marking fragment #154 .debug_loc (48 eeprom.o)
  Marking symbol .near_func.text11                    (12 eeprom.o)
  Marking symbol .near_func.text11                    (12 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc48                         (42 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc48                         (42 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc48                         (42 eeprom.o)
  Marking symbol .near_func.text11                    (12 eeprom.o)
  Marking symbol .near_func.text11                    (12 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc48                         (42 eeprom.o)
Marking from fragment #154 .debug_loc (48 eeprom.o)
Marking from fragment #141 .debug_line (33 eeprom.o)
  Marking symbol .near_func.text11                    (12 eeprom.o)
Marking from fragment #140 .iar.debug_line (32 eeprom.o)
  Marking symbol .near_func.text11                    (12 eeprom.o)
  Marking symbol .debug_info34                        (45 eeprom.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
Marking from fragment #139 .debug_frame (30 eeprom.o)
  Marking symbol .debug_frame30                       (13 eeprom.o)
  Marking symbol .near_func.text11                    (12 eeprom.o)
Marking from fragment #138 .debug_info (29 eeprom.o)
  Marking symbol .debug_abbrev51                      (28 eeprom.o)
  Marking symbol .near_func.text10                    (9 eeprom.o)
  Marking symbol .near_func.text10                    (9 eeprom.o)
  Marking symbol .debug_line28                        (39 eeprom.o)
  Marking symbol .iar.debug_line27                    (40 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc47                         (38 eeprom.o)
    Marking fragment #153 .debug_loc (47 eeprom.o)
  Marking symbol .near_func.text10                    (9 eeprom.o)
  Marking symbol .near_func.text10                    (9 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc47                         (38 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc47                         (38 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc47                         (38 eeprom.o)
  Marking symbol .near_func.text10                    (9 eeprom.o)
  Marking symbol .near_func.text10                    (9 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc47                         (38 eeprom.o)
Marking from fragment #153 .debug_loc (47 eeprom.o)
Marking from fragment #137 .debug_line (28 eeprom.o)
  Marking symbol .near_func.text10                    (9 eeprom.o)
Marking from fragment #136 .iar.debug_line (27 eeprom.o)
  Marking symbol .near_func.text10                    (9 eeprom.o)
  Marking symbol .debug_info29                        (41 eeprom.o)
  Marking symbol .debug_info34                        (45 eeprom.o)
  Marking symbol get_check_packet_type            Glb (72 filters.o)
  Marking symbol add_to_array                     Glb (71 filters.o)
Marking from fragment #135 .debug_frame (25 eeprom.o)
  Marking symbol .debug_frame25                       (10 eeprom.o)
  Marking symbol .near_func.text10                    (9 eeprom.o)
Marking from fragment #130 .debug_info (19 eeprom.o)
  Marking symbol .debug_abbrev51                      (28 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
  Marking symbol .debug_line18                        (31 eeprom.o)
  Marking symbol .iar.debug_line17                    (32 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc45                         (30 eeprom.o)
    Marking fragment #151 .debug_loc (45 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc45                         (30 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc45                         (30 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
  Marking symbol .debug_info7                         (29 eeprom.o)
  Marking symbol .debug_loc45                         (30 eeprom.o)
Marking from fragment #151 .debug_loc (45 eeprom.o)
Marking from fragment #129 .debug_line (18 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
Marking from fragment #128 .iar.debug_line (17 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
  Marking symbol .debug_info19                        (33 eeprom.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
Marking from fragment #127 .debug_frame (15 eeprom.o)
  Marking symbol .debug_frame15                       (4 eeprom.o)
  Marking symbol .near_func.text8                     (3 eeprom.o)
Marking from fragment #115 .iar.debug_frame (181 communication.o)
  Marking symbol .near_func.text19                    (34 communication.o)
  Marking symbol .debug_frame73                       (35 communication.o)
  Marking symbol .debug_info77                        (89 communication.o)
Marking from fragment #114 .iar.debug_frame (179 communication.o)
  Marking symbol .near_func.text18                    (31 communication.o)
  Marking symbol .debug_frame68                       (32 communication.o)
  Marking symbol .debug_info72                        (85 communication.o)
Marking from fragment #113 .iar.debug_frame (177 communication.o)
  Marking symbol .near_func.text17                    (28 communication.o)
  Marking symbol .debug_frame63                       (29 communication.o)
  Marking symbol .debug_info67                        (81 communication.o)
Marking from fragment #112 .iar.debug_frame (175 communication.o)
  Marking symbol .near_func.text16                    (25 communication.o)
  Marking symbol .debug_frame58                       (26 communication.o)
  Marking symbol .debug_info62                        (77 communication.o)
Marking from fragment #111 .iar.debug_frame (173 communication.o)
  Marking symbol .near_func.text15                    (22 communication.o)
  Marking symbol .debug_frame53                       (23 communication.o)
  Marking symbol .debug_info57                        (73 communication.o)
Marking from fragment #109 .iar.debug_frame (169 communication.o)
  Marking symbol .near_func.text13                    (16 communication.o)
  Marking symbol .debug_frame43                       (17 communication.o)
  Marking symbol .debug_info47                        (65 communication.o)
Marking from fragment #108 .iar.debug_frame (167 communication.o)
  Marking symbol .near_func.text12                    (13 communication.o)
  Marking symbol .debug_frame38                       (14 communication.o)
  Marking symbol .debug_info42                        (61 communication.o)
Marking from fragment #107 .iar.debug_frame (165 communication.o)
  Marking symbol .near_func.text11                    (10 communication.o)
  Marking symbol .debug_frame33                       (11 communication.o)
  Marking symbol .debug_info37                        (57 communication.o)
Marking from fragment #106 .iar.debug_frame (163 communication.o)
  Marking symbol .near_func.text10                    (7 communication.o)
  Marking symbol .debug_frame28                       (8 communication.o)
  Marking symbol .debug_info32                        (53 communication.o)
Marking from fragment #105 .iar.debug_frame (161 communication.o)
  Marking symbol .near_func.text9                     (4 communication.o)
  Marking symbol .debug_frame23                       (5 communication.o)
  Marking symbol .debug_info27                        (49 communication.o)
Marking from fragment #102 .debug_aranges (153 communication.o)
  Marking symbol .debug_info77                        (89 communication.o)
  Marking symbol .near_func.text19                    (34 communication.o)
Marking from fragment #101 .debug_pubnames (151 communication.o)
